785.000;1646212388722718.8
784.000;1646212388769365.8
787.000;1646212388816560.8
788.000;1646212388862913.0
786.000;1646212388910234.2
786.000;1646212388958193.2
788.000;1646212389004991.8
792.000;1646212389050720.8
785.000;1646212389097482.2
786.000;1646212389144210.0
786.000;1646212389190890.5
786.000;1646212389238656.2
786.000;1646212389284466.0
787.000;1646212389331128.2
786.000;1646212389378247.2
783.000;1646212389425623.8
784.000;1646212389472854.5
789.000;1646212389520647.8
785.000;1646212389566748.8
790.000;1646212389611792.2
785.000;1646212389659277.0
786.000;1646212389706781.8
787.000;1646212389753893.2
786.000;1646212389800200.0
787.000;1646212389847275.8
785.000;1646212389895998.5
785.000;1646212389942502.8
785.000;1646212389988705.0
787.000;1646212390035030.0
785.000;1646212390082570.5
786.000;1646212390133183.5
792.000;1646212390176508.8
786.000;1646212390222858.8
786.000;1646212390269699.2
786.000;1646212390316293.0
789.000;1646212390363792.5
785.000;1646212390410150.2
793.000;1646212390456539.8
785.000;1646212390503857.2
785.000;1646212390550732.2
786.000;1646212390597033.0
785.000;1646212390644376.5
792.000;1646212390691507.0
786.000;1646212390737877.2
785.000;1646212390784559.8
785.000;1646212390832958.8
785.000;1646212390878246.2
785.000;1646212390925728.5
789.000;1646212390972791.5
785.000;1646212391019744.8
787.000;1646212391066736.0
788.000;1646212391113637.2
790.000;1646212391159451.2
785.000;1646212391206300.5
785.000;1646212391257589.8
786.000;1646212391301414.2
788.000;1646212391347482.8
793.000;1646212391394511.8
785.000;1646212391441461.5
789.000;1646212391488803.0
792.000;1646212391535320.0
786.000;1646212391582381.2
787.000;1646212391628082.0
787.000;1646212391675869.2
787.000;1646212391722861.2
787.000;1646212391770221.0
793.000;1646212391817076.5
786.000;1646212391863309.8
787.000;1646212391909409.8
787.000;1646212391956709.2
786.000;1646212392004163.2
787.000;1646212392049935.5
787.000;1646212392098323.2
785.000;1646212392144423.5
785.000;1646212392201576.0
790.000;1646212392266034.5
789.000;1646212392306380.5
792.000;1646212392335487.8
792.000;1646212392389612.2
788.000;1646212392427400.0
790.000;1646212392473387.5
788.000;1646212392521673.2
786.000;1646212392566639.5
788.000;1646212392613633.2
789.000;1646212392660313.8
786.000;1646212392707634.5
793.000;1646212392755055.5
793.000;1646212392800018.5
789.000;1646212392847844.5
792.000;1646212392897901.2
788.000;1646212392942083.8
788.000;1646212392989783.8
792.000;1646212393034183.2
788.000;1646212393081416.5
789.000;1646212393128551.2
788.000;1646212393176318.8
792.000;1646212393224220.0
793.000;1646212393268944.2
787.000;1646212393316345.0
787.000;1646212393362519.2
787.000;1646212393412257.5
788.000;1646212393460847.2
792.000;1646212393503680.8
790.000;1646212393549642.8
788.000;1646212393598148.2
788.000;1646212393644604.2
789.000;1646212393691521.0
788.000;1646212393740161.0
787.000;1646212393785416.5
788.000;1646212393832249.2
789.000;1646212393878698.8
788.000;1646212393925691.8
790.000;1646212393972184.2
788.000;1646212394023356.2
788.000;1646212394066903.0
789.000;1646212394114444.2
792.000;1646212394159433.5
788.000;1646212394206570.2
788.000;1646212394254055.2
788.000;1646212394300493.2
787.000;1646212394347476.8
788.000;1646212394394573.5
788.000;1646212394441378.2
788.000;1646212394488008.8
787.000;1646212394537025.0
792.000;1646212394581041.2
788.000;1646212394629959.5
789.000;1646212394676232.8
789.000;1646212394722783.2
790.000;1646212394769837.2
792.000;1646212394816557.8
788.000;1646212394863944.5
792.000;1646212394910371.5
788.000;1646212394957474.0
792.000;1646212395004391.2
795.000;1646212395051919.8
800.000;1646212395097474.2
797.000;1646212395147990.0
801.000;1646212395190358.8
800.000;1646212395238012.8
800.000;1646212395284861.2
800.000;1646212395331767.5
801.000;1646212395378005.8
799.000;1646212395425298.5
801.000;1646212395471968.0
801.000;1646212395519551.0
799.000;1646212395566640.0
801.000;1646212395615354.5
799.000;1646212395661775.8
801.000;1646212395706687.5
799.000;1646212395753445.8
799.000;1646212395800911.8
798.000;1646212395846645.8
799.000;1646212395893624.0
799.000;1646212395941096.8
801.000;1646212395988371.2
801.000;1646212396034828.2
798.000;1646212396081462.5
801.000;1646212396128831.0
801.000;1646212396177617.5
800.000;1646212396223870.2
797.000;1646212396269466.8
801.000;1646212396317863.8
801.000;1646212396363242.2
801.000;1646212396410504.0
800.000;1646212396456368.5
800.000;1646212396504153.5
801.000;1646212396550502.8
801.000;1646212396598263.2
800.000;1646212396643421.0
801.000;1646212396691223.0
801.000;1646212396738312.5
801.000;1646212396788585.8
801.000;1646212396831599.2
800.000;1646212396878170.0
800.000;1646212396925342.2
802.000;1646212396972306.2
799.000;1646212397019231.2
801.000;1646212397065319.5
801.000;1646212397113158.2
802.000;1646212397160245.2
801.000;1646212397207627.5
801.000;1646212397253601.5
801.000;1646212397304197.2
804.000;1646212397350695.5
800.000;1646212397394078.5
802.000;1646212397440674.2
801.000;1646212397487689.2
801.000;1646212397534043.5
800.000;1646212397581294.2
801.000;1646212397627303.2
801.000;1646212397674710.5
799.000;1646212397721856.5
799.000;1646212397768462.2
800.000;1646212397816655.5
800.000;1646212397862234.2
799.000;1646212397911694.5
801.000;1646212397956903.5
799.000;1646212398002571.5
800.000;1646212398050308.5
801.000;1646212398097546.5
801.000;1646212398143716.8
801.000;1646212398190322.8
800.000;1646212398238193.8
801.000;1646212398285829.2
801.000;1646212398331222.0
799.000;1646212398378172.8
799.000;1646212398427863.0
802.000;1646212398471493.5
801.000;1646212398518370.2
800.000;1646212398566018.5
801.000;1646212398612519.5
801.000;1646212398659515.0
801.000;1646212398706469.0
801.000;1646212398753411.0
801.000;1646212398799719.5
800.000;1646212398847107.8
800.000;1646212398894032.5
801.000;1646212398941974.0
804.000;1646212398987952.2
800.000;1646212399039767.2
800.000;1646212399082438.8
800.000;1646212399129801.8
800.000;1646212399175777.5
799.000;1646212399222215.0
800.000;1646212399268600.8
800.000;1646212399315232.5
799.000;1646212399362076.0
799.000;1646212399409843.2
801.000;1646212399457331.5
801.000;1646212399504800.0
801.000;1646212399556385.8
799.000;1646212399597192.5
800.000;1646212399644759.2
801.000;1646212399691612.2
800.000;1646212399738882.8
800.000;1646212399786011.8
800.000;1646212399830866.8
799.000;1646212399878598.0
798.000;1646212399927926.5
799.000;1646212399972786.0
793.000;1646212400020161.0
800.000;1646212400066464.5
799.000;1646212400114343.0
800.000;1646212400158863.8
800.000;1646212400205843.5
799.000;1646212400253617.5
798.000;1646212400300314.8
797.000;1646212400347493.2
799.000;1646212400395182.2
801.000;1646212400441241.5
800.000;1646212400487208.0
799.000;1646212400534617.5
797.000;1646212400581289.8
798.000;1646212400628100.2
799.000;1646212400679075.5
800.000;1646212400721411.5
798.000;1646212400768161.0
800.000;1646212400815255.2
800.000;1646212400862889.0
798.000;1646212400911228.8
789.000;1646212400956207.0
800.000;1646212401003288.8
800.000;1646212401049647.5
800.000;1646212401096835.5
799.000;1646212401144194.0
799.000;1646212401199180.2
801.000;1646212401239108.5
798.000;1646212401284729.0
799.000;1646212401330941.5
798.000;1646212401378394.8
800.000;1646212401941555.8
801.000;1646212402034550.2
794.000;1646212402318054.0
793.000;1646212403205719.8
794.000;1646212403253988.5
793.000;1646212403480784.5
794.000;1646212403632704.2
799.000;1646212403650801.2
795.000;1646212403877604.2
793.000;1646212404010095.5
793.000;1646212404153768.0
798.000;1646212404167635.0
794.000;1646212404294700.0
801.000;1646212404307019.0
798.000;1646212404415429.8
800.000;1646212404604686.2
799.000;1646212404612787.8
800.000;1646212404613218.0
799.000;1646212404762626.2
798.000;1646212404943460.5
800.000;1646212404949369.5
796.000;1646212404950383.5
800.000;1646212405108768.2
793.000;1646212405286854.0
793.000;1646212405463807.5
798.000;1646212405481593.8
798.000;1646212405482480.2
800.000;1646212405556803.8
796.000;1646212405564150.5
799.000;1646212405756750.8
800.000;1646212405902495.8
800.000;1646212405903488.2
793.000;1646212406094364.0
798.000;1646212406111574.5
796.000;1646212406112455.5
796.000;1646212406248458.2
797.000;1646212406262777.8
797.000;1646212406264032.5
792.000;1646212406431538.2
799.000;1646212406438441.2
797.000;1646212406439179.5
801.000;1646212406595125.5
794.000;1646212406771162.0
793.000;1646212406960982.0
800.000;1646212406975791.0
799.000;1646212406976735.8
797.000;1646212408466487.2
793.000;1646212408746719.2
798.000;1646212409308912.2
797.000;1646212409544934.2
798.000;1646212410060987.8
794.000;1646212410387394.0
792.000;1646212410622818.0
793.000;1646212411043911.5
797.000;1646212411748307.0
795.000;1646212415308299.2
792.000;1646212417002611.8
790.000;1646212417137466.2
789.000;1646212417372573.0
798.000;1646212417523187.8
789.000;1646212417655742.5
797.000;1646212417762637.2
797.000;1646212417887271.2
792.000;1646212418035012.0
798.000;1646212418277937.2
794.000;1646212418410734.0
798.000;1646212418658270.5
792.000;1646212418776979.2
790.000;1646212418917794.0
788.000;1646212419013124.2
796.000;1646212419154379.2
793.000;1646212419419003.5
798.000;1646212419563115.0
795.000;1646212419575922.5
793.000;1646212419761287.2
793.000;1646212419881475.5
798.000;1646212420016733.0
797.000;1646212420032780.8
793.000;1646212420344545.0
796.000;1646212440841317.8
796.000;1646212440991560.5
797.000;1646212441134089.8
796.000;1646212441221058.8
794.000;1646212441265071.5
788.000;1646212441527347.5
796.000;1646212441905180.0
796.000;1646212442051319.2
795.000;1646212442186204.8
796.000;1646212442286033.8
796.000;1646212442326330.5
796.000;1646212442445501.2
796.000;1646212442466849.8
789.000;1646212442582533.5
798.000;1646212442610499.8
788.000;1646212442733701.0
788.000;1646212442841166.0
796.000;1646212442935850.2
793.000;1646212443029943.2
794.000;1646212443122015.5
790.000;1646212443216950.2
795.000;1646212443311352.5
789.000;1646212443403569.8
789.000;1646212443497958.5
789.000;1646212443592299.0
789.000;1646212443687064.8
787.000;1646212443779813.5
796.000;1646212443873962.2
789.000;1646212443969110.2
787.000;1646212444060722.8
788.000;1646212444155318.8
793.000;1646212444249178.0
790.000;1646212444342407.2
787.000;1646212444434923.8
790.000;1646212444529190.0
788.000;1646212444624607.0
789.000;1646212444717785.8
789.000;1646212444814018.2
793.000;1646212444904792.2
788.000;1646212444998053.0
792.000;1646212445092396.8
789.000;1646212445185897.8
787.000;1646212445280262.5
789.000;1646212445375141.8
790.000;1646212445467288.5
797.000;1646212445561972.8
793.000;1646212445657179.5
787.000;1646212445748304.2
787.000;1646212445842836.2
794.000;1646212445942030.8
788.000;1646212446029777.5
788.000;1646212446123432.8
789.000;1646212446216764.0
792.000;1646212446313040.5
790.000;1646212446403938.5
795.000;1646212446499440.8
790.000;1646212446592059.0
796.000;1646212446686534.2
795.000;1646212446780787.8
796.000;1646212446873261.0
788.000;1646212446968834.8
788.000;1646212447063656.0
792.000;1646212447170399.2
792.000;1646212447249498.0
789.000;1646212447343007.0
795.000;1646212447435898.0
788.000;1646212447529775.0
789.000;1646212447623327.0
787.000;1646212447716804.0
795.000;1646212447811371.8
788.000;1646212447904554.5
794.000;1646212447998999.0
790.000;1646212448092971.5
787.000;1646212448192467.0
795.000;1646212448281102.8
788.000;1646212448373364.0
795.000;1646212448466997.8
794.000;1646212448559802.5
795.000;1646212448656923.0
787.000;1646212448750583.5
796.000;1646212448983598.2
788.000;1646212449075058.0
797.000;1646212449313824.0
797.000;1646212449402746.0
795.000;1646212449590716.5
796.000;1646212449732396.2
795.000;1646212449834364.8
796.000;1646212449919676.8
788.000;1646212450019700.8
795.000;1646212450106854.2
795.000;1646212450294624.5
795.000;1646212450388080.2
793.000;1646212450482910.2
798.000;1646212450763085.5
796.000;1646212450857812.5
789.000;1646212451045817.5
796.000;1646212451185556.5
797.000;1646212451280195.5
797.000;1646212451419701.5
796.000;1646212451516518.5
794.000;1646212451607823.2
790.000;1646212451700453.2
796.000;1646212451794510.8
796.000;1646212451934918.2
795.000;1646212452122509.0
788.000;1646212452216281.2
797.000;1646212452638442.2
796.000;1646212452732193.5
796.000;1646212452873629.8
796.000;1646212453014136.5
787.000;1646212453340977.0
795.000;1646212453436032.0
795.000;1646212453528357.0
795.000;1646212453668637.5
796.000;1646212453762963.2
796.000;1646212453856903.0
795.000;1646212453952297.8
797.000;1646212454091459.2
796.000;1646212454326187.2
795.000;1646212454419508.0
796.000;1646212454513556.5
797.000;1646212454794605.5
795.000;1646212454888036.0
796.000;1646212454983073.8
788.000;1646212455216440.8
797.000;1646212455498305.8
795.000;1646212455685291.8
796.000;1646212455921697.2
794.000;1646212456013235.8
794.000;1646212456247790.5
795.000;1646212456342149.5
795.000;1646212456622712.8
795.000;1646212456716356.0
795.000;1646212456950622.5
794.000;1646212457137406.2
796.000;1646212457231585.0
795.000;1646212457654165.8
794.000;1646212457747232.5
797.000;1646212457841052.2
795.000;1646212457981813.8
790.000;1646212458169325.5
787.000;1646212458262464.2
788.000;1646212458545151.2
794.000;1646212458637245.0
796.000;1646212458738102.5
795.000;1646212459106005.0
796.000;1646212459293920.5
796.000;1646212459387520.0
795.000;1646212459669163.2
796.000;1646212459763948.0
795.000;1646212459950881.0
796.000;1646212460043068.2
795.000;1646212460418740.2
795.000;1646212460512503.5
796.000;1646212460747155.5
794.000;1646212460889412.2
795.000;1646212460981195.2
795.000;1646212461261884.8
795.000;1646212461403187.0
787.000;1646212461501716.0
785.000;1646212461590225.0
787.000;1646212461685081.0
794.000;1646212461777655.8
786.000;1646212461871227.8
788.000;1646212461965752.2
794.000;1646212462059417.8
786.000;1646212462154001.2
786.000;1646212462247756.0
787.000;1646212462341021.5
787.000;1646212462436080.0
786.000;1646212462529595.2
786.000;1646212462622290.8
787.000;1646212462715732.8
786.000;1646212462809919.0
790.000;1646212462903244.5
795.000;1646212462997095.5
788.000;1646212463091203.5
787.000;1646212463184254.5
786.000;1646212463279325.8
786.000;1646212463372271.0
786.000;1646212463503365.5
795.000;1646212463513666.5
786.000;1646212463632049.2
790.000;1646212463654177.0
795.000;1646212464023636.5
796.000;1646212464039644.5
794.000;1646212464040591.5
795.000;1646212464142030.8
793.000;1646212464154793.8
793.000;1646212464297152.2
795.000;1646212464309495.5
793.000;1646212464414052.0
793.000;1646212464424890.0
790.000;1646212464450537.2
792.000;1646212464586926.8
796.000;1646212465280188.2
788.000;1646212465486730.8
794.000;1646212465562641.5
795.000;1646212465734694.0
787.000;1646212465925194.0
795.000;1646212465936962.8
792.000;1646212466078356.2
786.000;1646212466252051.5
787.000;1646212466426033.2
788.000;1646212466614167.0
795.000;1646212466632481.2
792.000;1646212466633374.0
787.000;1646212466793382.5
794.000;1646212466807013.0
788.000;1646212467043174.2
786.000;1646212467185005.0
793.000;1646212467280066.0
795.000;1646212467371682.2
792.000;1646212467464321.5
794.000;1646212467698021.5
795.000;1646212467791745.5
795.000;1646212467886346.2
792.000;1646212468027239.5
795.000;1646212468120469.8
794.000;1646212468213386.2
787.000;1646212468309555.0
788.000;1646212468401318.2
795.000;1646212468544677.8
788.000;1646212468635923.0
788.000;1646212468777501.0
788.000;1646212468874696.0
793.000;1646212468963702.2
795.000;1646212469057082.8
795.000;1646212469197835.5
787.000;1646212469291995.8
794.000;1646212469386812.2
795.000;1646212469481867.2
792.000;1646212469572732.5
795.000;1646212469667935.2
796.000;1646212469760657.0
794.000;1646212469853963.5
787.000;1646212469954131.0
795.000;1646212470041648.0
795.000;1646212470135342.2
795.000;1646212470230342.8
787.000;1646212470322608.8
787.000;1646212470417611.0
789.000;1646212470515152.0
793.000;1646212470604491.8
794.000;1646212470697620.5
788.000;1646212470884807.5
795.000;1646212470979327.5
789.000;1646212471073302.0
787.000;1646212471173372.5
787.000;1646212471307611.2
794.000;1646212471822947.8
794.000;1646212472572815.0
794.000;1646212474963704.0
787.000;1646212475057172.0
793.000;1646212475197401.5
794.000;1646212477635678.0
794.000;1646212479370976.0
793.000;1646212480963684.8
787.000;1646212481529686.0
793.000;1646212482556705.8
792.000;1646212482849929.8
786.000;1646212482988572.0
789.000;1646212483071548.5
785.000;1646212483260810.5
787.000;1646212483353529.5
792.000;1646212483447737.8
794.000;1646212483543363.2
793.000;1646212483634330.5
787.000;1646212483777479.8
787.000;1646212483868694.2
786.000;1646212483962446.0
787.000;1646212484104030.0
788.000;1646212484290866.8
794.000;1646212484384330.2
786.000;1646212484478801.8
787.000;1646212484572613.8
794.000;1646212484665662.0
788.000;1646212484806486.8
793.000;1646212484993427.2
787.000;1646212485087881.2
787.000;1646212485322562.2
793.000;1646212485418596.8
788.000;1646212485509040.0
794.000;1646212485603447.5
787.000;1646212485744189.2
793.000;1646212487993531.0
792.000;1646212489821597.0
794.000;1646212490385193.0
794.000;1646212491415802.5
794.000;1646212492492977.5
794.000;1646212493711987.2
794.000;1646212497179922.8
794.000;1646212498352429.0
792.000;1646212499430769.0
794.000;1646212500040320.0
786.000;1646212501587232.8
793.000;1646212502711649.8
792.000;1646212505434707.8
794.000;1646212507727293.8
794.000;1646212508289036.5
793.000;1646212509460607.2
793.000;1646212512049755.5
784.000;1646212534641558.0
787.000;1646212534741279.0
785.000;1646212534834853.2
785.000;1646212534927898.8
792.000;1646212535024942.0
785.000;1646212535116440.5
787.000;1646212535344425.5
794.000;1646212535725394.5
794.000;1646212535821440.2
784.000;1646212535913890.8
786.000;1646212536288822.5
790.000;1646212536381935.8
783.000;1646212536476209.8
793.000;1646212536803386.5
787.000;1646212536897252.2
786.000;1646212536990512.0
783.000;1646212537319165.5
792.000;1646212537413986.0
789.000;1646212537508006.0
792.000;1646212537837627.0
786.000;1646212537929348.5
785.000;1646212538023857.2
786.000;1646212538121843.8
792.000;1646212538350710.8
785.000;1646212538539252.8
783.000;1646212538631201.5
786.000;1646212538727510.8
792.000;1646212539193867.0
784.000;1646212539288580.2
783.000;1646212539757609.2
792.000;1646212539898852.2
784.000;1646212539991396.2
785.000;1646212540366694.0
783.000;1646212540469582.2
793.000;1646212540554670.5
782.000;1646212540801574.8
786.000;1646212541306967.5
792.000;1646212541585186.2
792.000;1646212541824716.8
793.000;1646212542104086.8
786.000;1646212542808607.2
790.000;1646212543258644.0
792.000;1646212543609463.8
794.000;1646212543872373.2
790.000;1646212544174849.2
790.000;1646212544477001.8
785.000;1646212544802327.0
793.000;1646212544819187.8
782.000;1646212544940035.5
793.000;1646212545111464.8
790.000;1646212545225204.2
792.000;1646212545552780.5
792.000;1646212545991726.8
792.000;1646212546085970.2
787.000;1646212546882213.8
786.000;1646212546976241.0
792.000;1646212547490426.2
785.000;1646212547584706.2
792.000;1646212548053419.8
784.000;1646212548147387.0
794.000;1646212548756137.8
785.000;1646212548852179.8
785.000;1646212549322409.8
784.000;1646212549411998.0
783.000;1646212549882882.0
786.000;1646212550443297.8
792.000;1646212550536257.0
786.000;1646212550630612.2
783.000;1646212551005751.5
782.000;1646212551103812.5
792.000;1646212551568689.2
792.000;1646212551756244.5
783.000;1646212552177402.2
793.000;1646212552272753.0
784.000;1646212552692210.2
792.000;1646212552788575.0
793.000;1646212552881373.2
789.000;1646212553302717.5
785.000;1646212553402656.2
784.000;1646212553819057.0
788.000;1646212553960767.0
792.000;1646212554484905.0
792.000;1646212554568320.0
793.000;1646212554661718.2
792.000;1646212554993189.5
782.000;1646212555098109.0
784.000;1646212555186970.0
790.000;1646212555605170.2
793.000;1646212555693611.5
783.000;1646212555788232.0
784.000;1646212556256447.8
793.000;1646212556349778.2
783.000;1646212556445523.5
786.000;1646212853115060.2
785.000;1646212867634881.0
783.000;1646212884639502.5
783.000;1646212885829566.8
782.000;1646212895821558.2
782.000;1646212896936492.0
783.000;1646212901069432.0
784.000;1646212921654450.2
783.000;1646212921810832.2
784.000;1646212921896180.5
783.000;1646212922032054.5
782.000;1646212922430353.0
781.000;1646212923001494.5
783.000;1646212923199595.8
782.000;1646212924219727.0
781.000;1646212924401390.0
782.000;1646212925768581.8
782.000;1646212936605332.8
782.000;1646212938253541.8
780.000;1646212943787827.8
781.000;1646212944053252.0
782.000;1646212945830754.8
782.000;1646212947124359.5
782.000;1646212949572326.5
783.000;1646212957346256.5
777.000;1646212969548544.5
782.000;1646212971320790.2
778.000;1646212976713603.5
781.000;1646212977840188.2
778.000;1646212980423933.2
                                                                                                                                                                                                                                                   778.000;1646213066075419.0
782.000;1646213066090997.2
781.000;1646213066928294.0
776.000;1646213067586335.2
780.000;1646213068898798.2
778.000;1646213070033231.2
780.000;1646213071570646.5
778.000;1646213071945833.8
778.000;1646213072836437.0
781.000;1646213077527459.8
778.000;1646213078131978.8
781.000;1646213078318389.5
780.000;1646213081461305.5
782.000;1646213084745909.8
780.000;1646213085115893.2
780.000;1646213085585851.2
780.000;1646213086194966.8
780.000;1646213086757113.2
781.000;1646213087226232.2
780.000;1646213087319443.0
781.000;1646213088307670.0
781.000;1646213089104231.8
782.000;1646213089476709.8
780.000;1646213090414440.8
778.000;1646213091164732.5
782.000;1646213093788694.8
781.000;1646213094257395.0
780.000;1646213094351679.0
778.000;1646213095147601.2
781.000;1646213096414097.5
778.000;1646213097069025.5
782.000;1646213097960285.8
781.000;1646213098147979.0
781.000;1646213099695317.5
780.000;1646213101623394.5
780.000;1646213101710486.5
778.000;1646213102789108.2
780.000;1646213103305844.0
780.000;1646213103585188.2
781.000;1646213103913194.8
781.000;1646213104103503.8
781.000;1646213104428815.5
781.000;1646213104851478.0
778.000;1646213104944177.2
778.000;1646213105179102.5
781.000;1646213105740402.2
778.000;1646213106069772.0
780.000;1646213106632565.2
780.000;1646213108792155.0
780.000;1646213108881886.0
780.000;1646213108976232.8
782.000;1646213109538539.8
778.000;1646213111366491.0
778.000;1646213111740661.2
778.000;1646213112631464.0
780.000;1646213113150803.5
780.000;1646213113990303.8
782.000;1646213116007918.8
778.000;1646213119406791.8
780.000;1646213126030842.8
778.000;1646213127062127.8
780.000;1646213132022659.2
781.000;1646213138018598.0
778.000;1646213177153922.8
777.000;1646213177863379.8
778.000;1646213178765853.0
778.000;1646213179087438.5
782.000;1646213179755444.8
778.000;1646213179962281.8
777.000;1646213180139891.5
778.000;1646213188549103.0
774.000;1646213192531245.5
777.000;1646213193013474.2
777.000;1646213197091220.8
776.000;1646213201026581.5
780.000;1646213201532598.5
784.000;1646213202477797.0
782.000;1646213202524880.5
783.000;1646213202525648.8
782.000;1646213203127574.0
777.000;1646213203242712.5
778.000;1646213205350160.5
783.000;1646213212336432.2
777.000;1646213212890633.2
777.000;1646213218937398.8
777.000;1646213219318835.5
777.000;1646213237052932.5
775.000;1646213237177995.8
780.000;1646213237324056.5
778.000;1646213238086596.0
778.000;1646213238779140.5
778.000;1646213239978375.8
778.000;1646213245631693.5
778.000;1646213247647345.5
777.000;1646213250833526.5
774.000;1646213251917710.2
778.000;1646213252071464.0
777.000;1646213252937867.5
782.000;1646213253890707.0
780.000;1646213254253331.8
780.000;1646213255126161.2
778.000;1646213258075894.5
777.000;1646213262675257.5
778.000;1646213284042855.0
777.000;1646213298586986.2
778.000;1646213298782845.5
778.000;1646213299284886.5
771.000;1646213305244817.2
778.000;1646213308292380.0
777.000;1646213309323341.8
778.000;1646213309793850.5
778.000;1646213311293334.0
778.000;1646213312511389.8
776.000;1646213313368006.8
778.000;1646213313778257.0
778.000;1646213315153412.2
773.000;1646213315607131.0
777.000;1646213316601704.0
777.000;1646213318039108.0
778.000;1646213318818241.8
778.000;1646213319542609.8
781.000;1646213321150529.5
781.000;1646213323539210.2
778.000;1646213357445255.0
776.000;1646213357592705.5
776.000;1646213359650829.8
777.000;1646213377037321.8
772.000;1646213377551661.5
777.000;1646213378487195.2
782.000;1646213379537055.0
777.000;1646213380033366.8
776.000;1646213381014632.2
777.000;1646213381486003.5
781.000;1646213382986175.8
775.000;1646213383969537.0
780.000;1646213386041620.8
780.000;1646213390539756.2
778.000;1646213393014467.2
776.000;1646213398521976.8
780.000;1646213401368794.0
776.000;1646213401565820.5
776.000;1646213402216749.0
777.000;1646213403013856.0
777.000;1646213411405588.2
776.000;1646213411734940.0
776.000;1646213412941856.8
776.000;1646213416631178.0
777.000;1646213417943196.0
777.000;1646213420359039.0
776.000;1646213423038188.5
778.000;1646213434567642.8
778.000;1646213435098286.5
775.000;1646213435365914.2
777.000;1646213435681315.0
774.000;1646213436940221.0
776.000;1646213439756452.5
777.000;1646213440074001.0
777.000;1646213442227997.8
776.000;1646213446562824.5
777.000;1646213446997650.0
773.000;1646213447723523.5
778.000;1646213448110892.2
777.000;1646213448504987.2
774.000;1646213449506200.2
770.000;1646213454143485.0
776.000;1646213454838424.8
778.000;1646213456204577.8
775.000;1646213456354513.2
775.000;1646213463954115.0
776.000;1646213468370672.8
776.000;1646213477731606.0
777.000;1646213478236568.5
777.000;1646213478432627.2
772.000;1646213478834110.8
772.000;1646213479371604.2
776.000;1646213479566978.8
776.000;1646213481051201.5
776.000;1646213482972740.2
775.000;1646213487279877.0
774.000;1646213487749017.8
776.000;1646213496263553.0
770.000;1646213499188327.2
780.000;1646213503017509.5
775.000;1646213503279349.0
776.000;1646213504239563.8
774.000;1646213504529560.5
777.000;1646213511062768.2
774.000;1646213534555487.5
775.000;1646213543033148.2
774.000;1646213545612947.8
776.000;1646213548685371.8
775.000;1646213554630269.8
777.000;1646213559959689.2
778.000;1646213560300668.0
780.000;1646213574798977.2
776.000;1646213579048863.0
777.000;1646213580885989.0
774.000;1646213581750960.5
777.000;1646213582324461.8
776.000;1646213583590078.0
775.000;1646213586017857.5
776.000;1646213586673868.2
776.000;1646213587113632.8
776.000;1646213597574889.8
776.000;1646213598736752.5
777.000;1646213598854265.8
769.000;1646213599063721.0
777.000;1646213599918474.8
777.000;1646213600331647.0
775.000;1646213602300053.2
776.000;1646213621980117.2
777.000;1646213623723364.8
776.000;1646213625601547.2
776.000;1646213642525217.8
776.000;1646213642651568.2
777.000;1646213657054144.8
776.000;1646213657449098.5
777.000;1646213658040071.2
777.000;1646213658215227.8
776.000;1646213658902094.5
776.000;1646213659242665.2
775.000;1646213659919270.5
776.000;1646213661976649.8
778.000;1646213672854206.0
781.000;1646213689374889.2
782.000;1646213695316774.2
781.000;1646213695894152.0
783.000;1646213696536008.5
783.000;1646213697425238.2
781.000;1646213698059690.8
783.000;1646213698645935.5
782.000;1646213698878785.8
782.000;1646213700582141.5
783.000;1646213701317074.8
783.000;1646213702074587.2
782.000;1646213702956564.8
782.000;1646213703802304.0
784.000;1646213704510631.0
780.000;1646213705395209.5
780.000;1646213705494147.0
781.000;1646213706474355.2
784.000;1646213708541901.5
786.000;1646213709013604.8
782.000;1646213710411874.0
782.000;1646213711544172.5
774.000;1646213713694526.0
782.000;1646213719086438.5
781.000;1646213719934318.8
782.000;1646213720338795.0
784.000;1646213720349400.0
785.000;1646213738886362.2
784.000;1646213744006207.2
784.000;1646213756049314.5
771.000;1646213760048482.2
777.000;1646213761251356.0
774.000;1646213762058873.2
778.000;1646213762552415.2
778.000;1646213764092296.2
777.000;1646213767704920.0
780.000;1646213769220775.0
778.000;1646213769836413.0
777.000;1646213774070407.0
776.000;1646213774547649.2
776.000;1646213776133066.2
780.000;1646213776922554.8
777.000;1646213777729214.8
776.000;1646213778573571.8
776.000;1646213778765395.2
776.000;1646213779579828.5
776.000;1646213791282639.0
781.000;1646213802064252.2
776.000;1646213802223057.8
777.000;1646213815899156.0
777.000;1646213819603637.8
782.000;1646213825046031.8
770.000;1646213826545095.5
776.000;1646213828047006.5
777.000;1646213835103472.5
774.000;1646213837696517.5
775.000;1646213838258305.2
778.000;1646213838915113.5
774.000;1646213842597152.5
775.000;1646213844695707.8
774.000;1646213863542898.2
773.000;1646213867689146.2
775.000;1646213869355898.2
774.000;1646213870376950.0
774.000;1646213872361911.0
772.000;1646213885763535.0
774.000;1646213888052494.5
774.000;1646213889563767.0
774.000;1646213895940334.5
773.000;1646213900251200.8
776.000;1646213900551441.5
774.000;1646213904902900.0
772.000;1646213922111090.8
772.000;1646213923794056.2
777.000;1646213944564135.0
775.000;1646213946070305.2
775.000;1646213949055939.8
